G21
G90
F100G28.3 X0 Y0 Z0 
G0 X0 Y0 Z-20.0 

G0 X0 Y180.0 Z-20.0 

G1 X0 Y180.0 Z-20.0 (chilipeppr_pause)

G1 X0 Y160.0 (chilipeppr_pause)
G1 X20.0 Y160.0 (chilipeppr_pause)
G1 X40.0 Y160.0 (chilipeppr_pause)
G1 X60.0 Y160.0 (chilipeppr_pause)
G1 X88 Y140.0 (chilipeppr_pause)
G1 X68.0 Y140.0 (chilipeppr_pause)
G1 X48.0 Y140.0 (chilipeppr_pause)
G1 X28.0 Y140.0 (chilipeppr_pause)
G1 X8.0 Y140.0 (chilipeppr_pause)
G1 X-12.0 Y140.0 (chilipeppr_pause)
G1 X0 Y120.0 (chilipeppr_pause)
G1 X20.0 Y120.0 (chilipeppr_pause)
G1 X40.0 Y120.0 (chilipeppr_pause)
G1 X60.0 Y120.0 (chilipeppr_pause)
G1 X80.0 Y120.0 (chilipeppr_pause)
G1 X100.0 Y120.0 (chilipeppr_pause)
G1 X120.0 Y120.0 (chilipeppr_pause)
G1 X129 Y100.0 (chilipeppr_pause)
G1 X109.0 Y100.0 (chilipeppr_pause)
G1 X89.0 Y100.0 (chilipeppr_pause)
G1 X69.0 Y100.0 (chilipeppr_pause)
G1 X49.0 Y100.0 (chilipeppr_pause)
G1 X29.0 Y100.0 (chilipeppr_pause)
G1 X9.0 Y100.0 (chilipeppr_pause)
G1 X-11.0 Y100.0 (chilipeppr_pause)
G1 X0 Y80.0 (chilipeppr_pause)
G1 X20.0 Y80.0 (chilipeppr_pause)
G1 X40.0 Y80.0 (chilipeppr_pause)
G1 X60.0 Y80.0 (chilipeppr_pause)
G1 X80.0 Y80.0 (chilipeppr_pause)
G1 X100.0 Y80.0 (chilipeppr_pause)
G1 X120.0 Y80.0 (chilipeppr_pause)
G1 X140.0 Y80.0 (chilipeppr_pause)
G1 X160.0 Y80.0 (chilipeppr_pause)
G1 X160 Y60.0 (chilipeppr_pause)
G1 X140.0 Y60.0 (chilipeppr_pause)
G1 X120.0 Y60.0 (chilipeppr_pause)
G1 X100.0 Y60.0 (chilipeppr_pause)
G1 X80.0 Y60.0 (chilipeppr_pause)
G1 X60.0 Y60.0 (chilipeppr_pause)
G1 X40.0 Y60.0 (chilipeppr_pause)
G1 X20.0 Y60.0 (chilipeppr_pause)
G1 X0.0 Y60.0 (chilipeppr_pause)
G1 X0 Y40.0 (chilipeppr_pause)
G1 X20.0 Y40.0 (chilipeppr_pause)
G1 X40.0 Y40.0 (chilipeppr_pause)
G1 X60.0 Y40.0 (chilipeppr_pause)
G1 X80.0 Y40.0 (chilipeppr_pause)
G1 X100.0 Y40.0 (chilipeppr_pause)
G1 X120.0 Y40.0 (chilipeppr_pause)
G1 X140.0 Y40.0 (chilipeppr_pause)
G1 X160.0 Y40.0 (chilipeppr_pause)
G1 X160 Y20.0 (chilipeppr_pause)
G1 X140.0 Y20.0 (chilipeppr_pause)
G1 X120.0 Y20.0 (chilipeppr_pause)
G1 X100.0 Y20.0 (chilipeppr_pause)
G1 X80.0 Y20.0 (chilipeppr_pause)
G1 X60.0 Y20.0 (chilipeppr_pause)
G1 X40.0 Y20.0 (chilipeppr_pause)
G1 X20.0 Y20.0 (chilipeppr_pause)
G1 X0.0 Y20.0 (chilipeppr_pause)
G1 X0 Y20.0 (chilipeppr_pause)
G1 X20.0 Y20.0 (chilipeppr_pause)
G1 X40.0 Y20.0 (chilipeppr_pause)
G1 X60.0 Y20.0 (chilipeppr_pause)
G1 X80.0 Y20.0 (chilipeppr_pause)
G1 X100.0 Y20.0 (chilipeppr_pause)
G1 X120.0 Y20.0 (chilipeppr_pause)
G1 X140.0 Y20.0 (chilipeppr_pause)
G1 X160.0 Y20.0 (chilipeppr_pause)
G1 X161 Y0.0 (chilipeppr_pause)
G1 X141.0 Y0.0 (chilipeppr_pause)
G1 X121.0 Y0.0 (chilipeppr_pause)
G1 X101.0 Y0.0 (chilipeppr_pause)
G1 X81.0 Y0.0 (chilipeppr_pause)
G1 X61.0 Y0.0 (chilipeppr_pause)
G1 X41.0 Y0.0 (chilipeppr_pause)
G1 X21.0 Y0.0 (chilipeppr_pause)
G1 X1.0 Y0.0 (chilipeppr_pause)
G1 X-19.0 Y0.0 (chilipeppr_pause)
G1 X-19.0 Y0.0 Z-10.0 

G1 X-19.0 Y0.0 Z-10.0 (chilipeppr_pause)

G1 X0 Y0.0 (chilipeppr_pause)
G1 X20.0 Y0.0 (chilipeppr_pause)
G1 X40.0 Y0.0 (chilipeppr_pause)
G1 X60.0 Y0.0 (chilipeppr_pause)
G1 X80.0 Y0.0 (chilipeppr_pause)
G1 X100.0 Y0.0 (chilipeppr_pause)
G1 X120.0 Y0.0 (chilipeppr_pause)
G1 X140.0 Y0.0 (chilipeppr_pause)
G1 X160.0 Y0.0 (chilipeppr_pause)
G1 X180.0 Y0.0 (chilipeppr_pause)
G1 X160 Y20.0 (chilipeppr_pause)
G1 X140.0 Y20.0 (chilipeppr_pause)
G1 X120.0 Y20.0 (chilipeppr_pause)
G1 X100.0 Y20.0 (chilipeppr_pause)
G1 X80.0 Y20.0 (chilipeppr_pause)
G1 X60.0 Y20.0 (chilipeppr_pause)
G1 X40.0 Y20.0 (chilipeppr_pause)
G1 X20.0 Y20.0 (chilipeppr_pause)
G1 X0.0 Y20.0 (chilipeppr_pause)
G1 X0 Y40.0 (chilipeppr_pause)
G1 X20.0 Y40.0 (chilipeppr_pause)
G1 X40.0 Y40.0 (chilipeppr_pause)
G1 X60.0 Y40.0 (chilipeppr_pause)
G1 X80.0 Y40.0 (chilipeppr_pause)
G1 X100.0 Y40.0 (chilipeppr_pause)
G1 X120.0 Y40.0 (chilipeppr_pause)
G1 X140.0 Y40.0 (chilipeppr_pause)
G1 X160.0 Y40.0 (chilipeppr_pause)
G1 X160 Y60.0 (chilipeppr_pause)
G1 X140.0 Y60.0 (chilipeppr_pause)
G1 X120.0 Y60.0 (chilipeppr_pause)
G1 X100.0 Y60.0 (chilipeppr_pause)
G1 X80.0 Y60.0 (chilipeppr_pause)
G1 X60.0 Y60.0 (chilipeppr_pause)
G1 X40.0 Y60.0 (chilipeppr_pause)
G1 X20.0 Y60.0 (chilipeppr_pause)
G1 X0.0 Y60.0 (chilipeppr_pause)
G1 X0 Y80.0 (chilipeppr_pause)
G1 X20.0 Y80.0 (chilipeppr_pause)
G1 X40.0 Y80.0 (chilipeppr_pause)
G1 X60.0 Y80.0 (chilipeppr_pause)
G1 X80.0 Y80.0 (chilipeppr_pause)
G1 X100.0 Y80.0 (chilipeppr_pause)
G1 X120.0 Y80.0 (chilipeppr_pause)
G1 X140.0 Y80.0 (chilipeppr_pause)
G1 X160.0 Y80.0 (chilipeppr_pause)
G1 X129 Y100.0 (chilipeppr_pause)
G1 X109.0 Y100.0 (chilipeppr_pause)
G1 X89.0 Y100.0 (chilipeppr_pause)
G1 X69.0 Y100.0 (chilipeppr_pause)
G1 X49.0 Y100.0 (chilipeppr_pause)
G1 X29.0 Y100.0 (chilipeppr_pause)
G1 X9.0 Y100.0 (chilipeppr_pause)
G1 X-11.0 Y100.0 (chilipeppr_pause)
G1 X0 Y120.0 (chilipeppr_pause)
G1 X20.0 Y120.0 (chilipeppr_pause)
G1 X40.0 Y120.0 (chilipeppr_pause)
G1 X60.0 Y120.0 (chilipeppr_pause)
G1 X80.0 Y120.0 (chilipeppr_pause)
G1 X100.0 Y120.0 (chilipeppr_pause)
G1 X120.0 Y120.0 (chilipeppr_pause)
G1 X88 Y140.0 (chilipeppr_pause)
G1 X68.0 Y140.0 (chilipeppr_pause)
G1 X48.0 Y140.0 (chilipeppr_pause)
G1 X28.0 Y140.0 (chilipeppr_pause)
G1 X8.0 Y140.0 (chilipeppr_pause)
G1 X-12.0 Y140.0 (chilipeppr_pause)
G1 X0 Y160.0 (chilipeppr_pause)
G1 X20.0 Y160.0 (chilipeppr_pause)
G1 X40.0 Y160.0 (chilipeppr_pause)
G1 X60.0 Y160.0 (chilipeppr_pause)
G1 X45 Y180.0 (chilipeppr_pause)
G1 X25.0 Y180.0 (chilipeppr_pause)
G1 X5.0 Y180.0 (chilipeppr_pause)
G1 X-15.0 Y180.0 (chilipeppr_pause)
G1 X-15.0 Y180.0 Z0.0 

G0 X0 Y0 Z0.0
G1 X-15.0 Y280.0 (chilipeppr_pause)
G1 Z-10.0 (chilipeppr_pause)
G1 X-15.0 Y280.0 Z-10.0 (chilipeppr_pause)
G1 X5.0 Y280.0 (chilipeppr_pause)
G1 X25.0 Y280.0 (chilipeppr_pause)
G1 X45.0 Y280.0 (chilipeppr_pause)
G1 X65.0 Y280.0 (chilipeppr_pause)
G1 X85.0 Y280.0 (chilipeppr_pause)
G1 X105.0 Y280.0 (chilipeppr_pause)
G1 X125.0 Y280.0 (chilipeppr_pause)
G1 X145.0 Y280.0 (chilipeppr_pause)
G1 X165.0 Y280.0 (chilipeppr_pause)
G1 X185.0 Y280.0 (chilipeppr_pause)
G1 X205.0 Y280.0 (chilipeppr_pause)
G1 X225.0 Y280.0 (chilipeppr_pause)
G1 X245.0 Y280.0 (chilipeppr_pause)
G1 X265.0 Y280.0 (chilipeppr_pause)
G1 X285.0 Y280.0 (chilipeppr_pause)
G1 X285.0 Y260.0 (chilipeppr_pause)
G1 X265.0 Y260.0 (chilipeppr_pause)
G1 X245.0 Y260.0 (chilipeppr_pause)
